Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimirSimple PTCOMA
Rule 5     instruccion -> imprimirCompuesto PTCOMA
Rule 6     instruccion -> asignacionVars PTCOMA
Rule 7     instruccion -> asignacionLista PTCOMA
Rule 8     instruccion -> add_valores PTCOMA
Rule 9     instruccion -> delete_valores PTCOMA
Rule 10    instruccion -> modificar_lista PTCOMA
Rule 11    instruccion -> if_instruccion REND PTCOMA
Rule 12    instruccion -> while_instruccion REND PTCOMA
Rule 13    instruccion -> for_instruccion REND PTCOMA
Rule 14    instruccion -> break_instruccion PTCOMA
Rule 15    instruccion -> continue_instruccion PTCOMA
Rule 16    instruccion -> retorno_instruccion PTCOMA
Rule 17    instruccion -> def_funcion REND PTCOMA
Rule 18    instruccion -> llamada_funcion PTCOMA
Rule 19    instruccion -> def_global_var PTCOMA
Rule 20    instruccion -> decla_structN REND PTCOMA
Rule 21    instruccion -> modificar_struct PTCOMA
Rule 22    instruccion -> error PTCOMA
Rule 23    imprimirSimple -> RIMPRIMIR PARIZQ lista_expresion PARDER
Rule 24    imprimirCompuesto -> RIMPRIMIRLN PARIZQ lista_expresion PARDER
Rule 25    asignacionVars -> ID IGUAL expresion DOSPTS DOSPTS TIPOVAL
Rule 26    asignacionVars -> ID IGUAL expresion
Rule 27    TIPOVAL -> TIPENTERO
Rule 28    TIPOVAL -> TIPDECIMAL
Rule 29    TIPOVAL -> TIPNULL
Rule 30    TIPOVAL -> TIPBOOL
Rule 31    TIPOVAL -> TIPCHAR
Rule 32    TIPOVAL -> TIPSTRING
Rule 33    TIPOVAL -> TIPLIST LLAVIZQ TIPOVAL LLAVDER
Rule 34    TIPOVAL -> ID
Rule 35    asignacionLista -> ID IGUAL CORIZQ lista_expresion CORDER
Rule 36    add_valores -> RPUSH NOT PARIZQ ID COMA expresion PARDER
Rule 37    add_valores -> RPUSH NOT PARIZQ ID CORIZQ expresion CORDER COMA expresion PARDER
Rule 38    delete_valores -> RPOP NOT PARIZQ ID PARDER
Rule 39    modificar_lista -> ID conj_acceso IGUAL expresion
Rule 40    def_global_var -> RGLOBAL ID
Rule 41    def_global_var -> RGLOBAL ID IGUAL expresion
Rule 42    if_instruccion -> RIF expresion instrucciones
Rule 43    if_instruccion -> RIF expresion instrucciones RELSEIF if_instruccion
Rule 44    if_instruccion -> RIF expresion instrucciones RELSE instrucciones
Rule 45    if_instruccion -> expresion instrucciones
Rule 46    if_instruccion -> expresion instrucciones RELSEIF if_instruccion
Rule 47    if_instruccion -> expresion instrucciones RELSE instrucciones
Rule 48    while_instruccion -> RWHILE expresion instrucciones
Rule 49    for_instruccion -> RFOR ID RIN expresion instrucciones
Rule 50    for_instruccion -> RFOR ID RIN expresion DOSPTS expresion instrucciones
Rule 51    break_instruccion -> RBREAK
Rule 52    continue_instruccion -> RCONTINUE
Rule 53    def_funcion -> RFUNCTION ID PARIZQ lista_params PARDER instrucciones
Rule 54    def_funcion -> RFUNCTION ID PARIZQ PARDER instrucciones
Rule 55    lista_params -> lista_params COMA parametro
Rule 56    lista_params -> parametro
Rule 57    parametro -> expresion
Rule 58    parametro -> ID DOSPTS DOSPTS TIPOVAL
Rule 59    llamada_funcion -> ID PARIZQ lista_params PARDER
Rule 60    llamada_funcion -> ID PARIZQ PARDER
Rule 61    retorno_instruccion -> RRETURN expresion
Rule 62    decla_structN -> RSTRUCT ID lista_atributos
Rule 63    decla_structN -> RMUTABLE RSTRUCT ID lista_atributos
Rule 64    lista_atributos -> lista_atributos atributo
Rule 65    lista_atributos -> atributo
Rule 66    atributo -> ID DOSPTS DOSPTS TIPOVAL PTCOMA
Rule 67    atributo -> ID PTCOMA
Rule 68    modificar_struct -> ID PUNTO ID IGUAL expresion
Rule 69    expresion -> ID PUNTO ID
Rule 70    expresion -> expresion PUNTO ID
