Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMI
    PORCENTAJE

Grammar

Rule 0     S' -> init
Rule 1     init -> encabezado
Rule 2     encabezado -> RPACK RMAIN PTCOMA sigEnc funciones
Rule 3     sigEnc -> RIMPORT PARIZQ conjLibs
Rule 4     conjLibs -> CADENA PARDER variables
Rule 5     conjLibs -> CADENA PTCOMA CADENA PARDER variables
Rule 6     variables -> RVAR RSTACK CORIZQ ENTERO CORDER RFLOAT PTCOMA variables1
Rule 7     variables1 -> RVAR RHEAP CORIZQ ENTERO CORDER RFLOAT PTCOMA variables2
Rule 8     variables2 -> RVAR RP COMA RH RFLOAT PTCOMA variables3
Rule 9     variables3 -> RVAR listaTMP RFLOAT PTCOMA
Rule 10    listaTMP -> listaTMP COMA ID
Rule 11    listaTMP -> ID
Rule 12    funciones -> funciones funcion
Rule 13    funciones -> funcion
Rule 14    funcion -> RFUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 15    funcion -> RFUNC RMAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 16    instrucciones -> instrucciones instruccion
Rule 17    instrucciones -> instruccion
Rule 18    instruccion -> asignacion PTCOMA
Rule 19    instruccion -> imprimir PTCOMA
Rule 20    instruccion -> salto
Rule 21    instruccion -> if_inst
Rule 22    instruccion -> llamada_func PTCOMA
Rule 23    instruccion -> etiqueta_instr
Rule 24    instruccion -> return_instr PTCOMA
Rule 25    llamada_func -> ID PARIZQ PARDER
Rule 26    return_instr -> RRETURN
Rule 27    etiqueta_instr -> ID DOSPTS
Rule 28    if_inst -> RIF expresion LLAVIZQ salto LLAVDER
Rule 29    salto -> RGOTO ID PTCOMA
Rule 30    imprimir -> RFMT PUNTO RPRINT PARIZQ CADENA COMA expresion PARDER
Rule 31    asignacion -> expresion IGUAL expresion MAS expresion
Rule 32    asignacion -> expresion IGUAL expresion MENOS expresion
Rule 33    asignacion -> expresion IGUAL expresion POR expresion
Rule 34    asignacion -> expresion IGUAL expresion DIV expresion
Rule 35    asignacion -> expresion IGUAL expresion
Rule 36    asignacion -> expresion IGUAL RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER
Rule 37    asignacion -> expresion IGUAL RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER
Rule 38    asignacion -> RSTACK CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
Rule 39    asignacion -> RHEAP CORIZQ RINT PARIZQ expresion PARDER CORDER IGUAL expresion
Rule 40    asignacion -> expresion IGUAL RMATH PUNTO RMOD PARIZQ expresion COMA expresion PARDER
Rule 41    expresion -> DECIMAL
Rule 42    expresion -> ENTERO
Rule 43    expresion -> RP
Rule 44    expresion -> RH
Rule 45    expresion -> ID
Rule 46    expresion -> expresion MAYOR expresion
Rule 47    expresion -> expresion MAYORIGUAL expresion
Rule 48    expresion -> expresion MENOR expresion
Rule 49    expresion -> expresion MENORIGUAL expresion
Rule 50    expresion -> expresion IGUALDAD expresion
Rule 51    expresion -> expresion DIFERENTE expresion
Rule 52    expresion -> RINT PARIZQ expresion PARDER
Rule 53    expresion -> MENOS expresion

Terminals, with rules where they appear

CADENA               : 4 5 5 30
COMA                 : 8 10 30 40
COMI                 : 
CORDER               : 6 7 36 37 38 39
CORIZQ               : 6 7 36 37 38 39
DECIMAL              : 41
DIFERENTE            : 51
DIV                  : 34
DOSPTS               : 27
ENTERO               : 6 7 42
ID                   : 10 11 14 25 27 29 45
IGUAL                : 31 32 33 34 35 36 37 38 39 40
IGUALDAD             : 50
LLAVDER              : 14 15 28
LLAVIZQ              : 14 15 28
MAS                  : 31
MAYOR                : 46
MAYORIGUAL           : 47
MENOR                : 48
MENORIGUAL           : 49
MENOS                : 32 53
PARDER               : 4 5 14 15 25 30 36 37 38 39 40 52
PARIZQ               : 3 14 15 25 30 36 37 38 39 40 52
POR                  : 33
PORCENTAJE           : 
PTCOMA               : 2 5 6 7 8 9 18 19 22 24 29
PUNTO                : 30 40
RFLOAT               : 6 7 8 9
RFMT                 : 30
RFUNC                : 14 15
RGOTO                : 29
RH                   : 8 44
RHEAP                : 7 37 39
RIF                  : 28
RIMPORT              : 3
RINT                 : 36 37 38 39 52
RMAIN                : 2 15
RMATH                : 40
RMOD                 : 40
RP                   : 8 43
RPACK                : 2
RPRINT               : 30
RRETURN              : 26
RSTACK               : 6 36 38
RVAR                 : 6 7 8 9
error                : 

Nonterminals, with rules where they appear

asignacion           : 18
conjLibs             : 3
encabezado           : 1
etiqueta_instr       : 23
expresion            : 28 30 31 31 31 32 32 32 33 33 33 34 34 34 35 35 36 36 37 37 38 38 39 39 40 40 40 46 46 47 47 48 48 49 49 50 50 51 51 52 53
funcion              : 12 13
funciones            : 2 12
if_inst              : 21
imprimir             : 19
init                 : 0
instruccion          : 16 17
instrucciones        : 14 15 16
listaTMP             : 9 10
llamada_func         : 22
return_instr         : 24
salto                : 20 28
sigEnc               : 2
variables            : 4 5
variables1           : 6
variables2           : 7
variables3           : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . encabezado
    (2) encabezado -> . RPACK RMAIN PTCOMA sigEnc funciones

    RPACK           shift and go to state 3

    init                           shift and go to state 1
    encabezado                     shift and go to state 2

state 1

    (0) S' -> init .



state 2

    (1) init -> encabezado .

    $end            reduce using rule 1 (init -> encabezado .)


state 3

    (2) encabezado -> RPACK . RMAIN PTCOMA sigEnc funciones

    RMAIN           shift and go to state 4


state 4

    (2) encabezado -> RPACK RMAIN . PTCOMA sigEnc funciones

    PTCOMA          shift and go to state 5


state 5

    (2) encabezado -> RPACK RMAIN PTCOMA . sigEnc funciones
    (3) sigEnc -> . RIMPORT PARIZQ conjLibs

    RIMPORT         shift and go to state 7

    sigEnc                         shift and go to state 6

state 6

    (2) encabezado -> RPACK RMAIN PTCOMA sigEnc . funciones
    (12) funciones -> . funciones funcion
    (13) funciones -> . funcion
